»’∆Џ,ЇЋ–ƒєЎЉьі ,ѕаєЎЋ—Ћчі ,Ћ—Ћч»Ћ∆ш,Ћ—Ћч»Ћ∆шїЈ±»,µгїч¬ ,µгїч¬ їЈ±»,÷ІЄґ„™їѓ¬ ,÷ІЄґ„™їѓ¬ їЈ±»,÷ІЄґ¬тЉ“ э,÷ІЄґ¬тЉ“ эїЈ±»,–и«ує©Єш±»,–и«ує©Єш±»їЈ±»,‘§єјЋ—Ћч»Ћ∆ш,‘§єјµгїч»Ћ э,‘§єј÷ІЄґ„™їѓ¬ ,‘§єјєЇ¬т»Ћ э
2026/08/07,„ш±г∆ч,„ш±г∆чґ¬њ„»ы,0 ~ 20,0.15,0.86,0.483,0% ~ 1%,-1.05,0,-1.05,0,-1,10,8.6,0.005,0.043
2026/08/07,„ш±г∆ч,Ѕў ±¬нЌ∞„ш±г∆ч,0 ~ 20,0,0.73,0.014,15% ~ 20%,-0.35,1,0,0,-1,10,7.3,0.175,1.2775
2026/08/07,„ш±г∆ч,‘–ЄЊ„ш±г∆чњ…’џµю,0 ~ 20,-0.25,0.69,-0.349,0% ~ 1%,-1.05,0,-1.05,0,-1,10,6.9,0.005,0.0345
2026/08/07,„ш±г∆ч,„ш±г∆ч«еѕіЉЅ,0 ~ 20,0,0.83,0,60% ~ 65%,0,3,0,0,0,10,8.3,0.625,5.1875
2026/08/07,„ш±г∆ч,Ѕў ±¬нЌ∞„ш±г∆ч,0 ~ 20,0,0.73,0.014,15% ~ 20%,-0.35,1,0,0,-1,10,7.3,0.175,1.2775
2026/08/07,„ш±г∆ч,Ј≈‘ЏЌ∞…ѕµƒ„ш±г∆ч,0 ~ 20,-0.15,0.32,-0.667,20% ~ 25%,-0.75,1,-0.85,0,-1,10,3.2,0.225,0.72
2026/08/07,„ш±г∆ч,ћµ”џ„ш±г∆чґщЌѓ,0 ~ 20,-0.55,1.09,0.912,35% ~ 40%,3.15,3,2.05,0,-1,10,10.9,0.375,4.0875
2026/08/07,„ш±г∆ч,„ш±г∆ч¬нЌ∞Є«≈дЉю,0 ~ 20,0,0.47,0,30% ~ 35%,0,1,0,0,0,10,4.7,0.325,1.5275
2026/08/07,„ш±г∆ч,Љ“”√њ…’џµю„ш±г∆ч,0 ~ 20,0.15,0.77,-0.33,25% ~ 30%,0,1,0,0,-1,10,7.7,0.275,2.1175
2026/08/07,„ш±г∆ч,„ш±г∆чњ…µчљЏЄяґ»,0 ~ 20,0.15,0.56,0.556,25% ~ 30%,0,1,0,0,-1,10,5.6,0.275,1.54
2026/08/07,„ш±г∆ч,“љ”√„ш±г∆ч,0 ~ 20,-0.25,1.77,2.278,50% ~ 55%,0,2,0,0,-1,10,17.7,0.525,9.2925
2026/08/07,„ш±г∆ч,„ш±г∆чљшЋЃЈІЌ®”√,0 ~ 20,-0.15,0.96,1.182,40% ~ 45%,0,2,0,0,-1,10,9.6,0.425,4.08
2026/08/07,„ш±г∆ч,‘–ЄЊЄ®÷ъ„ш±г∆ч,0 ~ 20,0.35,2.95,9.926,25% ~ 30%,0,1,0,0,-1,10,29.5,0.275,8.1125
2026/08/07,„ш±г∆ч,Јјїђ„ш±г∆ч,0 ~ 20,0.35,1,0.639,25% ~ 30%,0,1,0,0,0,10,10,0.275,2.75
2026/08/07,„ш±г∆ч,Њ≈ƒЅ„ш±г∆ч11386,0 ~ 20,0,0.39,0,0% ~ 1%,0,0,0,0,0,10,3.9,0.005,0.0195
2026/08/07,„ш±г∆ч,≈©іе≤ёЋщ„ш±г∆ч,0 ~ 20,-0.35,0.46,0.022,0% ~ 1%,-1.05,0,-1.05,0,-1,10,4.6,0.005,0.023
2026/08/07,„ш±г∆ч,“љ”√„ш±г∆ч,0 ~ 20,-0.25,1.77,2.278,50% ~ 55%,0,2,0,0,-1,10,17.7,0.525,9.2925
2026/08/07,„ш±г∆ч,ґщЌѓ¬нЌ∞„ш±г∆ч≈дЉю,0 ~ 20,0,0.75,0,0% ~ 1%,0,0,0,0,0,10,7.5,0.005,0.0375
2026/08/07,„ш±г∆ч,ґщЌѓљ„ћЁ„ш±г∆ч,0 ~ 20,0,1.1,0,25% ~ 30%,0,2,0,0,0,10,11,0.275,3.025
2026/08/07,„ш±г∆ч,„ш±г∆ч«еѕіЉЅ,0 ~ 20,0,0.83,0,60% ~ 65%,0,3,0,0,0,10,8.3,0.625,5.1875
2026/08/07,„ш±г∆ч,ґщЌѓіу±г„ш±г∆ч,0 ~ 20,-0.5,0.5,-0.432,50% ~ 55%,0.2,2,-0.35,0,-1,10,5,0.525,2.625
2026/08/07,„ш±г∆ч,„ш±г∆ч¬нЌ∞Љ“”√–°їІ–Ќ,0 ~ 20,0.15,1.45,0,0% ~ 1%,-1.05,0,-1.05,0,0,10,14.5,0.005,0.0725
2026/08/07,„ш±г∆ч,јѕ»Ћ„ш±г∆ч¬нЌ∞“ќ„”Љ“”√ µƒЊ,0 ~ 20,0.35,1.12,0.349,20% ~ 25%,-0.45,1,-0.55,0,-1,10,11.2,0.225,2.52
2026/08/07,„ш±г∆ч,≤°»Ћі≤…ѕ¬нЌ∞„ш±г∆ч,0 ~ 20,-0.15,0.62,0.192,0% ~ 1%,-1.05,0,-1.05,0,-1,10,6.2,0.005,0.031
2026/08/07,„ш±г∆ч,„ш±г∆ч ÷«ƒ№,0 ~ 20,0,0.61,0,0% ~ 1%,0,0,0,0,0,10,6.1,0.005,0.0305
2026/08/07,„ш±г∆ч,„ш±г∆чљшЋЃє№,0 ~ 20,0,0.32,-0.484,30% ~ 35%,1.05,1,0,0,-1,10,3.2,0.325,1.04
2026/08/07,„ш±г∆ч,„ш±г∆чњ…µчљЏЄяґ»,0 ~ 20,0.15,0.56,0.556,25% ~ 30%,0,1,0,0,-1,10,5.6,0.275,1.54
2026/08/07,„ш±г∆ч,јѕƒк»Ћ¬нЌ∞„ш±г∆чњ…“∆ґѓЉ”Єя,0 ~ 20,-0.15,1,0.818,40% ~ 45%,1.85,2,1.05,0,-1,10,10,0.425,4.25
2026/08/07,„ш±г∆ч,“∆ґѓ„ш±г∆чјѕ»Ћ,0 ~ 20,-0.15,0.64,-0.179,40% ~ 45%,0,2,0,0,0,10,6.4,0.425,2.72
2026/08/07,„ш±г∆ч,Љ“”√њ…’џµю„ш±г∆ч,0 ~ 20,0.15,0.77,-0.33,25% ~ 30%,0,1,0,0,-1,10,7.7,0.275,2.1175
2026/08/07,„ш±г∆ч,„ш±г∆чљшЋЃЈІЌ®”√,0 ~ 20,-0.15,0.96,1.182,40% ~ 45%,0,2,0,0,-1,10,9.6,0.425,4.08
2026/08/07,„ш±г∆ч,“љ”√„ш±г∆ч,0 ~ 20,-0.25,1.77,2.278,50% ~ 55%,0,2,0,0,-1,10,17.7,0.525,9.2925
2026/08/07,„ш±г∆ч,Њ≈ƒЅ„ш±г∆ч11386,0 ~ 20,0,0.39,0,0% ~ 1%,0,0,0,0,0,10,3.9,0.005,0.0195
2026/08/07,„ш±г∆ч, µƒЊ„ш±г∆ч,0 ~ 20,0,0.61,0,25% ~ 30%,0,1,0,0,0,10,6.1,0.275,1.6775
2026/08/07,„ш±г∆ч,‘–ЄЊЄ®÷ъ„ш±г∆ч,0 ~ 20,0.35,2.95,9.926,25% ~ 30%,0,1,0,0,-1,10,29.5,0.275,8.1125
2026/08/07,„ш±г∆ч,Јјїђ„ш±г∆ч,0 ~ 20,0.35,1,0.639,25% ~ 30%,0,1,0,0,0,10,10,0.275,2.75
2026/08/07,„ш±г∆ч,±г–ѓ љјѕ»Ћ„ш±г∆ч,0 ~ 20,0.15,0.35,-0.397,0% ~ 1%,-1.05,0,-1.05,0,0,10,3.5,0.005,0.0175
2026/08/07,„ш±г∆ч,Љ“”√јѕ»Ћ„ш±г∆чњ…“∆ґѓ¬нЌ∞ “ƒЏ±г–ѓ љ,0 ~ 20,-0.25,1.13,0.395,20% ~ 25%,0.65,1,0,0,-1,10,11.3,0.225,2.5425
2026/08/07,„ш±г∆ч,„ш±г∆ч¬нЌ∞Є«≈дЉю,0 ~ 20,0,0.47,0,30% ~ 35%,0,1,0,0,0,10,4.7,0.325,1.5275
2026/08/07,„ш±г∆ч,јѕ»Ћ„ш±г∆ч¬нЌ∞“ќ„”Љ“”√ µƒЊ,0 ~ 20,0.35,1.12,0.349,20% ~ 25%,-0.45,1,-0.55,0,-1,10,11.2,0.225,2.52
2026/08/07,„ш±г∆ч,¬нЌ∞„ш±г∆чґщЌѓ“ЋЉ“,0 ~ 20,0,0.95,0,0% ~ 1%,0,0,0,0,0,10,9.5,0.005,0.0475
2026/08/07,„ш±г∆ч,¬нЌ∞ґщЌѓ„ш±г∆ч3Ћк“‘…ѕЄ®÷ъ…ѕ≤ё,0 ~ 20,0.2,2.33,1.33,40% ~ 45%,0.25,2,1.05,0,-1,10,23.3,0.425,9.9025
2026/08/06,„ш±г∆ч,„ш±г∆чЋ—Ћчі ,2500 ~ 5000,-0.05,0.54,0.038,15% ~ 20%,0.15,100 ~ 250,0.15,0.07,0,3750,2025,0.175,354.375
2026/08/06,„ш±г∆ч,¬нЌ∞„ш±г∆чґщЌѓ,1200 ~ 2500,-0.3,0.93,0.045,20% ~ 25%,-0.05,100 ~ 250,-0.3,0.2,-0.286,1850,1720.5,0.225,387.1125
2026/08/06,„ш±г∆ч,„ш±г∆чјѕ»Ћ“∆ґѓ¬нЌ∞,600 ~ 1200,0.05,0.83,-0.024,15% ~ 20%,-0.2,100 ~ 250,-0.2,0.23,0.045,900,747,0.175,130.725
2026/08/06,„ш±г∆ч,јѕ»Ћ„ш±г∆ч,600 ~ 1200,0.05,0.88,-0.043,20% ~ 25%,-0.05,100 ~ 250,0,0.1,0.111,900,792,0.225,178.2
2026/08/06,„ш±г∆ч,¬нЌ∞ґщЌѓ„ш±г∆ч,600 ~ 1200,1.25,0.93,0.057,25% ~ 30%,0.05,100 ~ 250,1.2,0.14,1.333,900,837,0.275,230.175
2026/08/06,„ш±г∆ч,„ш±г∆ч¬нЌ∞,600 ~ 1200,-0.05,0.57,-0.034,7.5% ~ 10%,0.1,10 ~ 50,0.1,0.01,-0.5,900,513,0.087,44.631
2026/08/06,„ш±г∆ч,јѕ»Ћ“∆ґѓ¬нЌ∞„ш±г∆ч,600 ~ 1200,0.05,0.8,0.026,15% ~ 20%,0.05,50 ~ 100,0,0.13,0,900,720,0.175,126
2026/08/06,„ш±г∆ч,„ш±г∆ч¬нЌ∞Љ“”√,300 ~ 600,0.05,0.67,0.136,5% ~ 7.5%,0.1,10 ~ 50,0.2,0.03,0,450,301.5,0.062,18.693
2026/08/06,„ш±г∆ч,ґщЌѓ„ш±г∆ч,300 ~ 600,-0.1,0.95,0.08,25% ~ 30%,0.2,50 ~ 100,0.05,0.08,-0.111,450,427.5,0.275,117.5625
2026/08/06,„ш±г∆ч,¬нЌ∞„ш±г∆чЉ“”√,300 ~ 600,0.1,0.53,-0.102,10% ~ 15%,-0.1,10 ~ 50,0,0.03,0.5,450,238.5,0.125,29.8125
2026/08/06,„ш±г∆ч,¬нЌ∞„ш±г∆ч“∆ґѓјѕ»Ћ,300 ~ 600,-0.05,0.76,0,15% ~ 20%,0.25,50 ~ 100,0.25,0.1,0,450,342,0.175,59.85
2026/08/06,„ш±г∆ч,‘–ЄЊ„ш±г∆ч,300 ~ 600,-0.05,0.81,-0.09,15% ~ 20%,-0.3,10 ~ 50,-0.35,0.06,0,450,364.5,0.175,63.7875
2026/08/06,„ш±г∆ч,„ш±г∆ч≈дЉюіу»Ђ,300 ~ 600,-0.05,0.63,-0.087,25% ~ 30%,-0.05,50 ~ 100,0,0.32,-0.059,450,283.5,0.275,77.9625
2026/08/06,„ш±г∆ч,ґщЌѓ¬нЌ∞„ш±г∆ч≈Ѓ±¶±¶,300 ~ 600,0.05,1,0.111,25% ~ 30%,0.05,50 ~ 100,0.05,0.24,0.043,450,450,0.275,123.75
2026/08/06,„ш±г∆ч,„ш±г∆чґ„њ”…с∆ч,300 ~ 600,0.1,0.74,-0.063,15% ~ 20%,0.05,10 ~ 50,0.1,0.1,0.111,450,333,0.175,58.275
2026/08/06,„ш±г∆ч,јѕ»Ћ“∆ґѓ„ш±г∆ч,300 ~ 600,0.05,0.77,-0.025,10% ~ 15%,0.3,10 ~ 50,0.35,0.07,0.167,450,346.5,0.125,43.3125
2026/08/06,„ш±г∆ч,ґщЌѓ¬нЌ∞„ш±г∆чƒ–Ќѓ,300 ~ 600,0.1,0.93,0.057,20% ~ 25%,-0.35,50 ~ 100,-0.3,1.79,0.078,450,418.5,0.225,94.1625
2026/08/06,„ш±г∆ч,±¶±¶„ш±г∆ч,150 ~ 300,-0.15,0.97,0.01,20% ~ 25%,0.35,10 ~ 50,0.25,0.05,-0.167,225,218.25,0.225,49.1063
2026/08/06,„ш±г∆ч,јѕƒк»Ћ„ш±г∆ч“ќ„”,150 ~ 300,-0.2,0.76,-0.062,25% ~ 30%,0.55,10 ~ 50,0.4,0.69,-0.169,225,171,0.275,47.025
2026/08/06,„ш±г∆ч,¬нЌ∞‘–ЄЊ„ш±г∆ч,150 ~ 300,0.1,0.88,0.023,10% ~ 15%,-0.45,10 ~ 50,-0.45,0.05,0.25,225,198,0.125,24.75
2026/08/06,„ш±г∆ч,јѕ»Ћ„ш±г∆ч¬нЌ∞“ќ„”Љ“”√,150 ~ 300,-0.1,0.77,-0.072,10% ~ 15%,-0.45,10 ~ 50,-0.55,0.43,-0.065,225,173.25,0.125,21.6562
2026/08/06,„ш±г∆ч,÷«ƒ№¬нЌ∞„ш±г∆ч,150 ~ 300,-0.1,0.59,0.18,1% ~ 2.5%,0,2,0,0.03,0,225,132.75,0.018,2.3895
2026/08/06,„ш±г∆ч,јѕƒк»Ћ„ш±г∆ч“∆ґѓ¬нЌ∞,150 ~ 300,0.2,0.75,-0.096,15% ~ 20%,0.3,10 ~ 50,0.5,0.13,0.182,225,168.75,0.175,29.5312
2026/08/06,„ш±г∆ч,ґщЌѓ¬нЌ∞„ш±г∆ч,150 ~ 300,0.2,0.86,0.117,25% ~ 30%,0.3,10 ~ 50,0.5,0.04,0.333,225,193.5,0.275,53.2125
2026/08/06,„ш±г∆ч,јѕ»Ћ„ш±г∆ч“∆ґѓ¬нЌ∞,150 ~ 300,-0.35,0.76,-0.084,20% ~ 25%,0.3,10 ~ 50,-0.2,0.04,-0.429,225,171,0.225,38.475
2026/08/06,„ш±г∆ч,“∆ґѓ¬нЌ∞„ш±г∆чјѕ»Ћ,150 ~ 300,-0.15,0.79,0.254,15% ~ 20%,0.2,10 ~ 50,0.2,0.04,-0.2,225,177.75,0.175,31.1062
2026/08/06,„ш±г∆ч,≈©іеЇµ≤ё„ш±г∆ч,150 ~ 300,-0.1,0.67,0.031,10% ~ 15%,0.45,10 ~ 50,0.3,0.15,-0.062,225,150.75,0.125,18.8438
2026/08/06,„ш±г∆ч,„ш±г∆чґщЌѓ,150 ~ 300,0.15,0.75,-0.227,20% ~ 25%,-0.1,10 ~ 50,-0.05,0.02,0,225,168.75,0.225,37.9688
2026/08/06,„ш±г∆ч,±г–ѓ љ„ш±г∆ч,150 ~ 300,0.2,0.72,0.091,25% ~ 30%,0.2,10 ~ 50,0.45,0.06,0.2,225,162,0.275,44.55
2026/08/06,„ш±г∆ч,¬нЌ∞„ш±г∆ч,150 ~ 300,0.3,0.67,-0.309,10% ~ 15%,0.05,10 ~ 50,0.25,0,0,225,150.75,0.125,18.8438
2026/08/06,„ш±г∆ч,јѕ»Ћ¬нЌ∞„ш±г∆чњ…“∆ґѓ,150 ~ 300,0.35,0.76,0.013,15% ~ 20%,0.4,10 ~ 50,1.05,0.07,0.167,225,171,0.175,29.925
2026/08/06,„ш±г∆ч,јѕƒк»Ћ¬нЌ∞„ш±г∆чњ…“∆ґѓ,150 ~ 300,-0.1,0.77,0.203,10% ~ 15%,-0.3,10 ~ 50,-0.3,0.19,-0.05,225,173.25,0.125,21.6562
2026/08/06,„ш±г∆ч,¬нЌ∞ґщЌѓ„ш±г∆ч3Ћк“‘…ѕ,50 ~ 150,-0.2,0.88,-0.054,35% ~ 40%,0.95,10 ~ 50,0.55,6.68,-0.183,100,88,0.375,33
2026/08/06,„ш±г∆ч,≥…»Ћ„ш±г∆чЉ“”√,50 ~ 150,0.1,0.76,0.07,15% ~ 20%,-0.1,10 ~ 50,-0.1,0.09,0.125,100,76,0.175,13.3
2026/08/06,„ш±г∆ч,„ш±г∆чµж»¶,50 ~ 150,-0.4,0.73,0.028,40% ~ 45%,0.5,10 ~ 50,-0.2,0.05,-0.286,100,73,0.425,31.025
2026/08/06,„ш±г∆ч, јЉЌ±¶±і„ш±г∆ч,50 ~ 150,0.15,0.88,-0.111,0% ~ 1%,-1.05,0,-1.05,0.5,0.163,100,88,0.005,0.44
2026/08/06,„ш±г∆ч,‘–ЄЊ¬нЌ∞„ш±г∆ч,50 ~ 150,0.1,0.86,0.012,15% ~ 20%,0,10 ~ 50,0,0.02,0,100,86,0.175,15.05
2026/08/06,„ш±г∆ч,Їµ≤ё„ш±г∆ч≈©іе,50 ~ 150,-0.1,0.52,-0.088,7.5% ~ 10%,-0.25,5,-0.2,0.09,0,100,52,0.087,4.524
2026/08/06,„ш±г∆ч,„ш±г∆чЋЃѕд≈дЉю,50 ~ 150,0.05,0.53,-0.264,20% ~ 25%,0.5,10 ~ 50,0.55,0.02,0,100,53,0.225,11.925
2026/08/06,„ш±г∆ч,„ш±г∆ч‘–ЄЊ„®”√,50 ~ 150,-0.1,1.15,0.322,10% ~ 15%,-0.15,10 ~ 50,-0.2,0.27,-0.069,100,115,0.125,14.375
2026/08/06,„ш±г∆ч,ґ„њ”„ш±г∆ч,50 ~ 150,-0.15,0.76,0.086,20% ~ 25%,0.2,10 ~ 50,-0.1,0.01,0,100,76,0.225,17.1
2026/08/06,„ш±г∆ч,Љт“„„ш±г∆ч,50 ~ 150,0.15,0.69,0.095,20% ~ 25%,0.1,10 ~ 50,0.35,0.08,0.143,100,69,0.225,15.525
2026/08/06,„ш±г∆ч,–°ЇҐ¬нЌ∞„ш±г∆ч,50 ~ 150,0,0.74,0.138,20% ~ 25%,0.1,10 ~ 50,0.3,0.04,0,100,74,0.225,16.65
2026/08/06,„ш±г∆ч,„ш±г∆чЉ“”√,50 ~ 150,-0.25,0.56,-0.151,15% ~ 20%,0.5,8,0,0,-1,100,56,0.175,9.8
2026/08/06,„ш±г∆ч,÷«ƒ№¬нЌ∞“їће љ»Ђ„‘ґѓ„ш±г∆ч≥еѕіЇжЄ…,50 ~ 150,0.05,0.53,0.152,0% ~ 1%,0,0,0,2.09,0.045,100,53,0.005,0.265
2026/08/06,„ш±г∆ч,Љт“„¬нЌ∞„ш±г∆чјѕ»Ћ,50 ~ 150,0,0.87,0.243,15% ~ 20%,-0.25,10 ~ 50,-0.2,0.14,0,100,87,0.175,15.225
2026/08/06,„ш±г∆ч,≤°»Ћ¬нЌ∞„ш±г∆ч,50 ~ 150,-0.2,0.85,0.417,15% ~ 20%,-0.15,9,-0.2,0.03,0,100,85,0.175,14.875
2026/08/06,„ш±г∆ч,„ш±г∆ч±¶±¶,50 ~ 150,0.15,0.83,-0.284,20% ~ 25%,0.35,10 ~ 50,0.7,0.02,0,100,83,0.225,18.675
2026/08/06,„ш±г∆ч,≥…»Ћ“∆ґѓ¬нЌ∞„ш±г∆ч,50 ~ 150,0.35,0.82,0.344,15% ~ 20%,-0.15,9,0.15,0.06,0.2,100,82,0.175,14.35
2026/08/06,„ш±г∆ч,„ш±г∆чјѕ»Ћ„®”√,50 ~ 150,0.35,0.75,-0.026,15% ~ 20%,-0.45,9,-0.15,0.11,0.375,100,75,0.175,13.125
2026/08/06,„ш±г∆ч,ґщЌѓ¬нЌ∞„ш±г∆чµж»¶,50 ~ 150,0.35,0.73,-0.284,30% ~ 35%,0.45,10 ~ 50,1.15,0.28,0.333,100,73,0.325,23.725
2026/08/06,„ш±г∆ч,–¬њо„ш±г∆ч,50 ~ 150,-0.1,0.53,-0.117,7.5% ~ 10%,-0.65,3,-0.65,0.04,0,100,53,0.087,4.611
2026/08/06,„ш±г∆ч,‘–ЄЊ„ш±г∆чґ„њ”…с∆ч,50 ~ 150,-0.2,0.86,0.132,15% ~ 20%,0.05,8,-0.15,0.05,-0.167,100,86,0.175,15.05
2026/08/06,„ш±г∆ч,±¶±¶¬нЌ∞„ш±г∆ч≈Ѓ±¶,50 ~ 150,-0.05,1.13,0.066,25% ~ 30%,-0.05,10 ~ 50,0.15,1.11,-0.035,100,113,0.275,31.075
2026/08/06,„ш±г∆ч,„ш±г∆чЈц ÷Љ№јѕ»ЋЉ“”√,50 ~ 150,0.5,0.71,0.224,15% ~ 20%,4.9,8,7.05,0.48,0.5,100,71,0.175,12.425
2026/08/06,„ш±г∆ч,ќј…ъЉд„ш±г∆ч,50 ~ 150,0.1,0.6,0.091,10% ~ 15%,-0.25,4,-0.25,0.01,0,100,60,0.125,7.5
2026/08/06,„ш±г∆ч,јѕ»Ћ„ш±г∆чµЏ“ї√ы,50 ~ 150,0.2,0.67,-0.385,10% ~ 15%,-0.35,5,-0.2,0.01,0,100,67,0.125,8.375
2026/08/06,„ш±г∆ч,ґщЌѓ¬нЌ∞„ш±г∆чƒ–±¶±¶„®”√,50 ~ 150,-0.1,1.06,-0.019,20% ~ 25%,-0.25,10 ~ 50,-0.3,0.06,0,100,106,0.225,23.85
2026/08/06,„ш±г∆ч,±¶±¶„ш±г∆ч≈Ѓ±¶,50 ~ 150,0.15,1.13,0.108,20% ~ 25%,0.25,10 ~ 50,0.55,1.02,0.133,100,113,0.225,25.425
2026/08/06,„ш±г∆ч,Їµ≤ё„ш±г∆ч,50 ~ 150,0.2,0.57,0.425,2.5% ~ 5%,-0.8,1,-0.8,0.05,0.25,100,57,0.037,2.109
2026/08/06,„ш±г∆ч,±¶±¶„ш±г∆ч≈Ѓ±¶,50 ~ 150,0.15,1.13,0.108,20% ~ 25%,0.25,10 ~ 50,0.55,0,-1,100,113,0.225,25.425
2026/08/06,„ш±г∆ч,”§ґщ„ш±г∆ч,50 ~ 150,0.2,0.85,-0.175,25% ~ 30%,-0.15,10 ~ 50,-0.1,0,-1,100,85,0.275,23.375
2026/08/06,„ш±г∆ч,„ш±г∆ч¬нЌ∞Є«,50 ~ 150,-0.2,0.63,-0.267,25% ~ 30%,0.3,10 ~ 50,-0.1,0,-1,100,63,0.275,17.325
2026/08/06,„ш±г∆ч,ґщЌѓ¬нЌ∞„ш±г∆ч6Ћк“‘…ѕ,50 ~ 150,0.15,0.86,0.284,15% ~ 20%,0.25,9,0.55,0,-1,100,86,0.175,15.05
2026/08/06,„ш±г∆ч,Љ“”√јѕ»Ћ„ш±г∆чњ…“∆ґѓ¬нЌ∞ “ƒЏ,50 ~ 150,-0.1,0.9,0.059,10% ~ 15%,-0.45,5,-0.45,0,-1,100,90,0.125,11.25
2026/08/06,„ш±г∆ч,„ш±г∆чµ „”,50 ~ 150,-0.2,0.68,-0.218,15% ~ 20%,-0.1,7,-0.4,0,-1,100,68,0.175,11.9
2026/08/06,„ш±г∆ч,„ш±г∆ч…ѕіҐќпЉ№,50 ~ 150,0.5,0.86,0.117,10% ~ 15%,0.2,6,0.55,0,-1,100,86,0.125,10.75
2026/08/06,„ш±г∆ч,ґщЌѓ„ш±г∆ч¬нЌ∞»¶,50 ~ 150,0.15,0.92,0.211,35% ~ 40%,0.8,10 ~ 50,0.8,0,-1,100,92,0.375,34.5
2026/08/06,„ш±г∆ч,јѕ»Ћ„ш±г∆ч“∆ґѓ¬нЌ∞ѕі‘иЅљ”√,50 ~ 150,0.4,0.82,0.577,10% ~ 15%,0.35,3,0.55,0,-1,100,82,0.125,10.25
2026/08/06,„ш±г∆ч,ґ„±г…ѕµƒ„ш±г∆ч,50 ~ 150,0.25,0.74,0.156,25% ~ 30%,1.75,10 ~ 50,2.35,0,-1,100,74,0.275,20.35
2026/08/06,„ш±г∆ч,¬нЌ∞ѕыґЊ…±Њъ≈зќнќј…ъЉд„ш±г∆ч,50 ~ 150,0.35,0.77,0.203,35% ~ 40%,-0.35,10 ~ 50,-0.1,0,-1,100,77,0.375,28.875
2026/08/06,„ш±г∆ч,Љ“”√¬нЌ∞„ш±г∆ч,50 ~ 150,-0.1,0.77,0.013,10% ~ 15%,0.75,5,0.7,0,0,100,77,0.125,9.625
2026/08/06,„ш±г∆ч,≥…»Ћ“∆ґѓ¬нЌ∞„ш±г∆чіуЇ≈,50 ~ 150,-0.1,0.63,-0.232,5% ~ 7.5%,-0.55,2,-0.65,0,-1,100,63,0.062,3.906
2026/08/06,„ш±г∆ч,Ј≈‘Џ¬нЌ∞…ѕµƒґщЌѓ„ш±г∆ч,50 ~ 150,1.1,0.9,-0.043,30% ~ 35%,0.6,10 ~ 50,3.05,0,-1,100,90,0.325,29.25
2026/08/06,„ш±г∆ч,ґщЌѓ„ш±г∆ч≈ЃЇҐ,50 ~ 150,-0.3,0.99,0.053,20% ~ 25%,-0.3,7,-0.55,0,-1,100,99,0.225,22.275
2026/08/06,„ш±г∆ч,јѕƒк»Ћ„ш±г∆ч,50 ~ 150,0,0.92,0.46,20% ~ 25%,1,7,0.8,0,-1,100,92,0.225,20.7
2026/08/06,„ш±г∆ч,–°ЇҐ„ш±г∆ч,50 ~ 150,0.05,1.1,0.392,30% ~ 35%,1.1,10 ~ 50,1.2,0,-1,100,110,0.325,35.75
2026/08/06,„ш±г∆ч,“∆ґѓ„ш±г∆ч,50 ~ 150,0.1,0.78,0.013,5% ~ 7.5%,-0.8,2,-0.8,0,-1,100,78,0.062,4.836
2026/08/06,„ш±г∆ч,Љ“”√јѕ»Ћ„ш±г∆чњ…“∆ґѓ¬нЌ∞,50 ~ 150,-0.05,0.84,0.077,20% ~ 25%,-0.15,8,0,0,-1,100,84,0.225,18.9
2026/08/06,„ш±г∆ч,Ј≈¬нЌ∞…ѕµƒґщЌѓ„ш±г∆ч,50 ~ 150,0.3,1.18,0.356,15% ~ 20%,-0.35,7,0,0,-1,100,118,0.175,20.65
2026/08/06,„ш±г∆ч,Љ“”√ љ„ш±г∆ч,50 ~ 150,0,0.44,-0.624,15% ~ 20%,-0.35,4,-0.35,0,-1,100,44,0.175,7.7
2026/08/06,„ш±г∆ч,÷«ƒ№„ш±г∆ч,50 ~ 150,0.15,0.71,0.315,5% ~ 7.5%,0,1,0,0,-1,100,71,0.062,4.402
2026/08/06,„ш±г∆ч,±¶±¶ј≠ Ї„ш±г∆ч,50 ~ 150,0.55,0.78,-0.17,25% ~ 30%,-0.25,9,0.15,0,-1,100,78,0.275,21.45
2026/08/06,„ш±г∆ч,і≤…ѕ„ш±г∆ч,50 ~ 150,0.15,0.77,0.167,20% ~ 25%,0.1,6,0,0,-1,100,77,0.225,17.325
2026/08/06,„ш±г∆ч,јѕ»Ћ„ш±г∆ч„ш±г“ќ,50 ~ 150,-0.05,0.65,-0.156,30% ~ 35%,0.25,7,-0.15,0,-1,100,65,0.325,21.125
2026/08/06,„ш±г∆ч,ћµ”џ„ш±г∆ч,50 ~ 150,0.45,0.89,0.127,15% ~ 20%,-0.1,6,0.55,0,-1,100,89,0.175,15.575
2026/08/06,„ш±г∆ч,ґщЌѓґ„њ”„ш±г∆ч,50 ~ 150,-0.15,0.92,-0.107,10% ~ 15%,-0.65,3,-0.75,0,-1,100,92,0.125,11.5
2026/08/06,„ш±г∆ч,јѕƒк»Ћ¬нЌ∞„ш±г∆чњ…“∆ґѓ±г–ѓ љ,50 ~ 150,0.15,0.73,-0.189,15% ~ 20%,-0.25,6,0,0,-1,100,73,0.175,12.775
